'nav-hand-o-down' => 'hand-o-down &#xf0a7;',
'nav-hand-o-left' => 'hand-o-left &#xf0a5;',
'nav-hand-o-right' => 'hand-o-right &#xf0a4;',
'nav-hand-o-up' => 'hand-o-up &#xf0a6;',
'nav-hashtag' => 'hashtag &#xf292;',
'nav-heart' => 'heart &#xf004;',
'nav-heart-o' => 'heart-o &#xf08a;',
'nav-heartbeat' => 'heartbeat &#xf21e;',
'nav-home' => 'home &#xf015;',
'nav-home2' => 'home2 &#xe900;',
'nav-hospital' => 'hospital &#xf0f8;',
'nav-hotel' => 'hotel &#xf236;',
'nav-hour-glass' => 'hour-glass &#xe979;',
'nav-hourglass' => 'hourglass &#xf254;',
'nav-hourglass-o' => 'hourglass-o &#xf250;',
'nav-html5' => 'html5 &#xf13b;',
'nav-i-GRasp' => 'i-GRasp &#xe90c;',
'nav-images' => 'images &#xe914;',
'nav-inbox' => 'inbox &#xf01c;',
'nav-infinite' => 'infinite &#xea2f;',
'nav-info' => 'info &#xea0c;',
'nav-info-circle' => 'info-circle &#xf05a;',
'nav-ItemTracker' => 'ItemTracker &#xe90d;',
'nav-key' => 'key &#xe98d;',
'nav-keyboard-o' => 'keyboard-o &#xf11c;',
'nav-lab' => 'lab &#xe9aa;',
'nav-labarchives' => 'labarchives &#xe90f;',
'nav-laptop' => 'laptop &#xf109;',
'nav-library' => 'library &#xe921;',
'nav-lightbulb-o' => 'lightbulb-o &#xf0eb;',
'nav-line-chart' => 'line-chart &#xf201;',
'nav-link' => 'link &#xf0c1;',
'nav-linkedin' => 'linkedin &#xeac9;',
'nav-linkedin-square' => 'linkedin-square &#xf08c;',
'nav-linkedin2' => 'linkedin2 &#xeaca;',
'nav-list-alt' => 'list-alt &#xf022;',
'nav-lock' => 'lock &#xf023;',
'nav-magnet' => 'magnet &#xf076;',
'nav-mail-reply' => 'mail-reply &#xf112;',
'nav-map' => 'map &#xe94b;',
'nav-map-marker' => 'map-marker &#xf041;',
'nav-map-signs' => 'map-signs &#xf277;',
'nav-microphone' => 'microphone &#xf130;',
'nav-minus-circle' => 'minus-circle &#xf056;',
'nav-mobile' => 'mobile &#xf10b;',
'nav-mobile-phone' => 'mobile-phone &#xf10b;',
'nav-moon-o' => 'moon-o &#xf186;',
'nav-mortar-board' => 'mortar-board &#xf19d;',
'nav-mug' => 'mug &#xe9a2;',
'nav-music' => 'music &#xf001;',
'nav-myapps' => 'myapps &#xe902;',
'nav-MyHR' => 'MyHR &#xe910;',
'nav-newspaper' => 'newspaper &#xf1ea;',
'nav-object-group' => 'object-group &#xf247;',
'nav-object-ungroup' => 'object-ungroup &#xf248;',
'nav-office' => 'office &#xe903;',
'nav-page-break' => 'page-break &#xea68;',
'nav-paper-plane' => 'paper-plane &#xf1d8;',
'nav-paper-plane-o' => 'paper-plane-o &#xf1d9;',
'nav-paw' => 'paw &#xf1b0;',
'nav-paypal' => 'paypal &#xf1ed;',
'nav-pencil-square-o' => 'pencil-square-o &#xf044;',
'nav-phone' => 'phone &#xf095;',
'nav-phone-square' => 'phone-square &#xf098;',
'nav-pie-chart' => 'pie-chart &#xf200;',
'nav-pinterest' => 'pinterest &#xead1;',
'nav-pinterest-p' => 'pinterest-p &#xf231;',
'nav-pinterest-square' => 'pinterest-square &#xf0d3;',
'nav-pinterest2' => 'pinterest2 &#xead2;',
'nav-plane' => 'plane &#xf072;',
'nav-play-circle-o' => 'play-circle-o &#xf01d;',
'nav-plus-circle' => 'plus-circle &#xf055;',
'nav-power-off' => 'power-off &#xf012;',
'nav-price-tags' => 'price-tags &#xe936;',
'nav-print' => 'print &#xf031;',
'nav-printer' => 'printer &#xe954;',
'nav-Prism' => 'Prism &#xe911;',
'nav-puzzle-piece' => 'puzzle-piece &#xf12e;',
'nav-QMcrown' => 'QMcrown &#xe912;',
'nav-QMplus' => 'QMplus &#xe913;',
'nav-question' => 'question &#xf128;',
'nav-question-circle' => 'question-circle &#xf059;',
'nav-question-circle-o' => 'question-circle-o &#xf29c;',
'nav-recycle' => 'recycle &#xf1b8;',
'nav-refresh' => 'refresh &#xf021;',
'nav-remove2' => 'remove2 &#xf011;',
'nav-reply' => 'reply &#xf112;',
'nav-rss' => 'rss &#xf09e;',
'nav-rss-square' => 'rss-square &#xf143;',
'nav-sad' => 'sad &#xe9e5;',
'nav-scissors' => 'scissors &#xf0c4;',
'nav-search' => 'search &#xf002;',
'nav-search-minus' => 'search-minus &#xf010;',
'nav-search-minus2' => 'search-minus2 &#xf014;',
'nav-search-plus' => 'search-plus &#xf00e;',
'nav-search-plus2' => 'search-plus2 &#xf018;',
'nav-send' => 'send &#xf1d8;',
'nav-send-o' => 'send-o &#xf1d9;',
'nav-share-alt' => 'share-alt &#xf1e0;',
'nav-shocked' => 'shocked &#xe9f1;',
'nav-signal' => 'signal &#xf019;',
'nav-sitemap' => 'sitemap &#xf0e8;',
'nav-slack' => 'slack &#xf198;',
'nav-smile' => 'smile &#xe9e1;',
'nav-soccer-ball-o' => 'soccer-ball-o &#xf1e3;',
'nav-sort-alpha-asc' => 'sort-alpha-asc &#xf15d;',
'nav-sort-alpha-desc' => 'sort-alpha-desc &#xf15e;',
'nav-sort-amount-asc' => 'sort-amount-asc &#xf160;',
'nav-sort-amount-desc' => 'sort-amount-desc &#xf161;',
'nav-sort-numeric-asc' => 'sort-numeric-asc &#xf162;',
'nav-sort-numeric-desc' => 'sort-numeric-desc &#xf163;',
'nav-spinner' => 'spinner &#xf110;',
'nav-star' => 'star &#xf005;',
'nav-star-o' => 'star-o &#xf006;',
'nav-stopwatch' => 'stopwatch &#xe952;',
'nav-table' => 'table &#xea71;',
'nav-tablet' => 'tablet &#xf10a;',
'nav-tachometer' => 'tachometer &#xf0e4;',
'nav-tag' => 'tag &#xf02b;',
'nav-tags' => 'tags &#xf02c;',
'nav-th' => 'th &#xf00a;',
'nav-th-large' => 'th-large &#xf009;',
'nav-th-list' => 'th-list &#xf00b;',
'nav-thumb-tack' => 'thumb-tack &#xf08d;',
'nav-thumbs-o-down' => 'thumbs-o-down &#xf088;',
'nav-thumbs-o-up' => 'thumbs-o-up &#xf087;',
'nav-tick' => 'tick &#xf00f;',
'nav-ticket' => 'ticket &#xf145;',
'nav-ticket2' => 'ticket2 &#xe939;',
'nav-times-circle' => 'times-circle &#xf057;',
'nav-times2' => 'times2 &#xf011;',
'nav-trash-o' => 'trash-o &#xf01e;',
'nav-trophy' => 'trophy &#xf091;',
'nav-twitter' => 'twitter &#xf099;',
'nav-twitter-square' => 'twitter-square &#xf081;',
'nav-umbrella' => 'umbrella &#xf0e9;',
'nav-usd' => 'usd &#xf155;',
'nav-user' => 'user &#xf007;',
'nav-user-md' => 'user-md &#xf0f0;',
'nav-user-plus' => 'user-plus &#xf234;',
'nav-user-secret' => 'user-secret &#xf21b;',
'nav-user-times' => 'user-times &#xf235;',
'nav-users' => 'users &#xf0c0;',
'nav-video-camera' => 'video-camera &#xe915;',
'nav-video-camera2' => 'video-camera2 &#xf03d;',
'nav-warning' => 'warning &#xf071;',
'nav-whatsapp' => 'whatsapp &#xea93;',
'nav-wheelchair' => 'wheelchair &#xf193;',
'nav-windows8' => 'windows8 &#xeac2;',
'nav-wondering' => 'wondering &#xe9fb;',
'nav-wrench' => 'wrench &#xf0ad;',
'nav-youtube' => 'youtube &#xf167;'
